components/RejectModal.tsx(39,12): error TS2322: Type '{ children: Element; open: boolean; onClose: () => void; title: string; }' is not assignable to type 'IntrinsicAttributes & ModalProps'.
  Property 'open' does not exist on type 'IntrinsicAttributes & ModalProps'.
pages/LibrarianDashboard.tsx(10,139): error TS2339: Property 'markBookDamaged' does not exist on type 'DataContextType'.
pages/LibrarianDashboard.tsx(10,156): error TS2339: Property 'markBookLost' does not exist on type 'DataContextType'.
pages/LibrarianDashboard.tsx(10,225): error TS2339: Property 'updateBookRequestPriority' does not exist on type 'DataContextType'.
pages/LibrarianDashboard.tsx(10,252): error TS2339: Property 'fulfillRequestAndReserve' does not exist on type 'DataContextType'.
pages/LibrarianDashboard.tsx(49,25): error TS2304: Cannot find name 'getPopularBooks'.
pages/LibrarianDashboard.tsx(141,160): error TS2322: Type '"ghost"' is not assignable to type '"primary" | "secondary" | "danger" | "outline"'.
pages/LibrarianDashboard.tsx(183,32): error TS2552: Cannot find name 'exportBooksXLSX'. Did you mean 'exportBooksCSV'?
pages/LibrarianDashboard.tsx(195,28): error TS2304: Cannot find name 'exportBooksPDF'.
pages/LibrarianDashboard.tsx(210,35): error TS2552: Cannot find name 'exportBooksDOCX'. Did you mean 'exportBooksCSV'?
pages/ManagementMailbox.tsx(34,22): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(34,80): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(35,22): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(35,97): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(36,23): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(36,37): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; }'.
pages/ManagementMailbox.tsx(54,22): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
pages/ManagementMailbox.tsx(54,80): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
pages/ManagementMailbox.tsx(55,22): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
pages/ManagementMailbox.tsx(55,97): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
pages/ManagementMailbox.tsx(56,23): error TS2339: Property 'subject' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
pages/ManagementMailbox.tsx(56,37): error TS2339: Property 'body' does not exist on type '{ id: string; recipientEmail: string; message: string; type?: string; category?: "announcement" | "message"; read?: boolean; createdAt: string; relatedRequestId?: string; meta?: Record<string, any>; senderId?: string; senderRole?: string; targetRole?: string; }'.
